symbol,symbol_type,exchange_name,description
dev_1,stock,Dev,
dev_10,stock,Dev,
dev_100,stock,Dev,
dev_1000,stock,Dev,
dev_10000,stock,Dev,
ABBV,stock,NYSE,
MO,stock,NYSE,
ARNA,stock,NASDAQ,
APH,stock,NYSE,
VIVO,stock,NASDAQ,
SMG,stock,NYSE,
TPB,stock,NYSE,
TLRY,stock,NASDAQ,
UVV,stock,NYSE,
GWPH,stock,Dev,
IIPR,stock,NYSE,
TRST,stock,NASDAQ,
DIA,etf,NYSE,
GDXJ,etf,NYSE,
GLD,etf,NYSE,
KBE,etf,NYSE,
LIT,etf,NYSE,
POTX,etf,NASDAQ,
SLV,etf,NYSE,
USO,etf,NYSE,
SPY,etf,NYSE,
ALRS,moex,MOEX,
GAZP,moex,MOEX,
GMKN,moex,MOEX,
HYDR,moex,MOEX,
KMAZ,moex,MOEX,
LKOH,moex,MOEX,
LNTA,moex,MOEX,
LNZL,moex,MOEX,
MGNT,moex,MOEX,
MOEX,moex,MOEX,
NVTK,moex,MOEX,
MVID,moex,MOEX,
PLZL,moex,MOEX,
POLY,moex,MOEX,
SBER,moex,MOEX,
ROSN,moex,MOEX,
SNGS,moex,MOEX,
VTBR,moex,MOEX,
SIBNM,moex,MOEX,
TCSG,moex,MOEX,
YNDXM,moex,MOEX,
SWM,stock,NYSE,
TER,stock,NASDAQ,
IBB,etf,NASDAQ,
QQQ,etf,NASDAQ,
DSKY,moex,MOEX,
MAIL,moex,MOEX,
TATN,moex,MOEX,
OZONM,moex,MOEX,
AFLT,moex,MOEX,
WTICO/USD,commodity,Commodity,
XAU/USD,commodity,Commodity,
NATGAS/USD,commodity,Commodity,
XPD/USD,commodity,Commodity,
XAG/USD,commodity,Commodity,
XPT/USD,commodity,Commodity,
IMOEX,index,Index IMOEX,
RTSI,index,Index RTSI,
NASDAQ,index,Index NASDAQ,
SP500,index,Index SP500,
CAC40,index,Index CAC40,
DAX30,index,Index DAX30,
NIKKEI,index,Index NIKKEI,
FTSE100,index,Index FTSE100,
DOW,index,Index DOW,
BITO,etf,NYSE,
BITQ,etf,NYSE,
VKCO,moex,MOEX,
ZEC-USD,crypto,Crypto,
BTC-USD,crypto,Crypto,
BCH-USD,crypto,Crypto,
LTC-USD,crypto,Crypto,
XRP-USD,crypto,Crypto,
XLM-USD,crypto,Crypto,
ETH-USD,crypto,Crypto,
XMR-USD,crypto,Crypto,
DOGE-USD,crypto,Crypto,
TRX-USD,crypto,Crypto,
DOT-USD,crypto,Crypto,
DODO-USD,crypto,Crypto,
ADA-USD,crypto,Crypto,
LINK-USD,crypto,Crypto,
CTK-USD,crypto,Crypto,
EOS-USD,crypto,Crypto,
DIA-USD,crypto,Crypto,
BNB-USD,crypto,Crypto,
VET-USD,crypto,Crypto,
NEO-USD,crypto,Crypto,
IOTA-USD,crypto,Crypto,
ETC-USD,crypto,Crypto,
WAVES-USD,crypto,Crypto,
BTT-USD,crypto,Crypto,
BAT-USD,crypto,Crypto,
DASH-USD,crypto,Crypto,
OMG-USD,crypto,Crypto,
THETA-USD,crypto,Crypto,
ENJ-USD,crypto,Crypto,
MATIC-USD,crypto,Crypto,
ATOM-USD,crypto,Crypto,
TFUEL-USD,crypto,Crypto,
ONE-USD,crypto,Crypto,
FTM-USD,crypto,Crypto,
ALGO-USD,crypto,Crypto,
ANKR-USD,crypto,Crypto,
CHZ-USD,crypto,Crypto,
XTZ-USD,crypto,Crypto,
RVN-USD,crypto,Crypto,
HBAR-USD,crypto,Crypto,
STX-USD,crypto,Crypto,
IOTX-USD,crypto,Crypto,
FTT-USD,crypto,Crypto,
BNT-USD,crypto,Crypto,
SOL-USD,crypto,Crypto,
LRC-USD,crypto,Crypto,
COMP-USD,crypto,Crypto,
MKR-USD,crypto,Crypto,
DCR-USD,crypto,Crypto,
MANA-USD,crypto,Crypto,
YFI-USD,crypto,Crypto,
CRV-USD,crypto,Crypto,
SAND-USD,crypto,Crypto,
LUNA-USD,crypto,Crypto,
SUSHI-USD,crypto,Crypto,
KSM-USD,crypto,Crypto,
EGLD-USD,crypto,Crypto,
RUNE-USD,crypto,Crypto,
UNI-USD,crypto,Crypto,
AVAX-USD,crypto,Crypto,
HNT-USD,crypto,Crypto,
AAVE-USD,crypto,Crypto,
NEAR-USD,crypto,Crypto,
FIL-USD,crypto,Crypto,
AXS-USD,crypto,Crypto,
ROSE-USD,crypto,Crypto,
XEM-USD,crypto,Crypto,
GRT-USD,crypto,Crypto,
1INCH-USD,crypto,Crypto,
CELO-USD,crypto,Crypto,
CAKE-USD,crypto,Crypto,
ICP-USD,crypto,Crypto,
AR-USD,crypto,Crypto,
LPT-USD,crypto,Crypto,
KLAY-USD,crypto,Crypto,
QNT-USD,crypto,Crypto,
FLOW-USD,crypto,Crypto,
MINA-USD,crypto,Crypto,
DYDX-USD,crypto,Crypto,
GALA-USD,crypto,Crypto,
AMP-USD,crypto,Crypto,
CRO-USD,crypto,Crypto,
BSV-USD,crypto,Crypto,
HT-USD,crypto,Crypto,
NEXO-USD,crypto,Crypto,
WOO-USD,crypto,Crypto,
KCS-USD,crypto,Crypto,
XDC-USD,crypto,Crypto,
LEO-USD,crypto,Crypto,
OKB-USD,crypto,Crypto,
SCRT-USD,crypto,Crypto,
USD/CAD,forex,Forex,
AUD/USD,forex,Forex,
EUR/CHF,forex,Forex,
CHF/JPY,forex,Forex,
AUD/NZD,forex,Forex,
NZD/USD,forex,Forex,
EUR/JPY,forex,Forex,
EUR/GBP,forex,Forex,
EUR/AUD,forex,Forex,
EUR/CAD,forex,Forex,
GBP/AUD,forex,Forex,
GBP/CHF,forex,Forex,
GBP/JPY,forex,Forex,
NZD/JPY,forex,Forex,
EUR/HUF,forex,Forex,
EUR/DKK,forex,Forex,
EUR/SEK,forex,Forex,
USD/DKK,forex,Forex,
USD/NOK,forex,Forex,
USD/MXN,forex,Forex,
USD/HKD,forex,Forex,
USD/RUB,forex,USDRUB,
USD/HUF,forex,Forex,
USD/PLN,forex,Forex,
USD/ZAR,forex,Forex,
USD/SEK,forex,Forex,
EUR/NOK,forex,Forex,
CHF/USD,forex,Forex,
GBP/ZAR,forex,Forex,
CAD/USD,forex,Forex,
EUR/ZAR,forex,Forex,
USD/GBP,forex,Forex,
RUB/USD,forex,Forex,
EUR/RUB,forex,Forex,
TRY/USD,forex,Forex,
SGD/USD,forex,Forex,
USD/CNH,forex,Forex,
GBP/USD,forex,Forex,
EUR/USD,forex,Forex,
USD/JPY,forex,Forex,
USD/CHF,forex,Forex,
CAD/JPY,forex,Forex,
GBP/CAD,forex,Forex,
USD/TRY,forex,Forex,
USD/SGD,forex,Forex,
AUD/JPY,forex,Forex,
PLN/USD,forex,Forex,
USD/BRL,forex,Forex,
UAH/USD,forex,Forex,
JPY/USD,forex,Forex,
NOK/USD,forex,Forex,
HUF/USD,forex,Forex,
SEK/USD,forex,Forex,
ZAR/USD,forex,Forex,
AUD/CAD,forex,Forex,
AUD/CHF,forex,Forex,
EUR/NZD,forex,Forex,
CAD/CHF,forex,Forex,
NZD/CHF,forex,Forex,
NZD/CAD,forex,Forex,
GBP/NZD,forex,Forex,
EUR/TRY,forex,Forex,
GBP/TRY,forex,Forex,
EUR/PLN,forex,Forex,
USD/CZK,forex,Forex,
EUR/RON,forex,Forex,
USD/RON,forex,Forex,
USD/ILS,forex,Forex,
EUR/ILS,forex,Forex,
GBP/ILS,forex,Forex,
USD/INR,forex,Forex,
HAYD,stock,Dev,
RIVN,stock,NASDAQ,
AAL,stock,NASDAQ,
AA,stock,NYSE,
ACB,stock,NASDAQ,
AAPL,stock,NASDAQ,
ADBE,stock,NASDAQ,
AMD,stock,NASDAQ,
AXP,stock,NYSE,
BA,stock,NYSE,
BABA,stock,NYSE,
BIDU,stock,NASDAQ,
BAC,stock,NYSE,
BLK,stock,NYSE,
CVS,stock,NYSE,
CRON,stock,NASDAQ,
CVX,stock,NYSE,
FB,stock,Dev,
F,stock,NYSE,
GE,stock,NYSE,
GM,stock,NYSE,
GPRO,stock,NASDAQ,
HD,stock,NYSE,
GS,stock,NYSE,
HOG,stock,NYSE,
INTC,stock,NASDAQ,
MA,stock,NYSE,
JPM,stock,NYSE,
LYFT,stock,NASDAQ,
MCD,stock,NYSE,
KO,stock,NYSE,
IBM,stock,NYSE,
LMT,stock,NYSE,
LEVI,stock,NYSE,
MRK,stock,NYSE,
MMM,stock,NYSE,
MS,stock,NYSE,
NKE,stock,NYSE,
PEP,stock,NASDAQ,
NFLX,stock,NASDAQ,
PG,stock,NYSE,
NVDA,stock,NASDAQ,
PM,stock,NYSE,
PYPL,stock,NASDAQ,
SBUX,stock,NASDAQ,
RACE,stock,NYSE,
SPOT,stock,NYSE,
TSLA,stock,NASDAQ,
TME,stock,NYSE,
TWTR,stock,NYSE,
V,stock,NYSE,
WMT,stock,NYSE,
XOM,stock,NYSE,
YNDX,stock,NASDAQ,
STZ,stock,NYSE,
PFE,stock,NYSE,
AIR,stock,NYSE,
GILD,stock,NASDAQ,
DAL,stock,NYSE,
QIWI,stock,NASDAQ,
SIBN,stock,NASDAQ,
CRBP,stock,NASDAQ,
AGM,stock,NYSE,
CSCO,stock,NASDAQ,
SNOW,stock,NYSE,
C,stock,NYSE,
CCL,stock,NYSE,
H,stock,NYSE,
HLT,stock,NYSE,
NCLH,stock,NYSE,
RCL,stock,NYSE,
OZON,stock,NASDAQ,
ALB,stock,NYSE,
AYRO,stock,NASDAQ,
BLNK,stock,NASDAQ,
FMC,stock,NYSE,
LAC,stock,NYSE,
LTHM,stock,NYSE,
NIO,stock,NYSE,
PLL,stock,NASDAQ,
SOLO,stock,NASDAQ,
WKHS,stock,NASDAQ,
AMZN,stock,NASDAQ,
CAT,stock,NYSE,
DIS,stock,NYSE,
GOOGL,stock,NASDAQ,
HPQ,stock,NYSE,
JNJ,stock,NYSE,
MSFT,stock,NASDAQ,
MU,stock,NASDAQ,
SNAP,stock,NYSE,
NVAX,stock,NASDAQ,
NEE,stock,NYSE,
MGM,stock,NYSE,
MRNA,stock,NASDAQ,
PLUG,stock,NASDAQ,
COIN,stock,NASDAQ,
MBUU,stock,NASDAQ,
EBAY,stock,NASDAQ,
UBS,stock,NYSE,
SONY,stock,NYSE,
T,stock,NYSE,
HP,stock,NYSE,
NOK,stock,NYSE,
ORCL,stock,NYSE,
TEVA,stock,NYSE,
GRPN,stock,NASDAQ,
NIKE,stock,Dev,
PTR,stock,NYSE,
TRIP,stock,NASDAQ,
MDLZ,stock,NASDAQ,
NLOK,stock,NASDAQ,
EPE,stock,NASDAQ,
WFC,stock,NYSE,
DBX,stock,NASDAQ,
UBER,stock,NYSE,
VIPS,stock,NYSE,
MRVL,stock,NASDAQ,
BBY,stock,NYSE,
AUY,stock,NYSE,
SHOP,stock,NASDAQ,
MAR,stock,NASDAQ,
ABNB,stock,NASDAQ,
HSBC,stock,NYSE,
TSCO,stock,NASDAQ,
BP,stock,NYSE,
VOD,stock,NASDAQ,
RIO,stock,NYSE,
LLOY,stock,NASDAQ,
EZJ,stock,NYSE,
WPP,stock,NYSE,
RR,stock,NASDAQ,
BRBY,stock,NASDAQ,
GLEN,stock,NASDAQ,
HIK,stock,NASDAQ,
DAI,stock,NASDAQ,
DBK,stock,NASDAQ,
DTE,stock,NYSE,
VWAGY,stock,NASDAQ,
ALV,stock,NYSE,
BMW,stock,NASDAQ,
CBK,stock,NASDAQ,
ADS,stock,NASDAQ,
SAP,stock,NYSE,
SIE,stock,NASDAQ,
EOAN,stock,NASDAQ,
BAYN,stock,NASDAQ,
LHA,stock,NASDAQ,
VIV,stock,NYSE,
DG,stock,NYSE,
BNP,stock,NASDAQ,
GLE,stock,NASDAQ,
TTE,stock,NYSE,
MC,stock,NYSE,
ORA,stock,NYSE,
EDF,stock,NYSE,
ACA,stock,NYSE,
ML,stock,NYSE,
BAMI,stock,NYSE,
ENEL,stock,NASDAQ,
ENI,stock,NASDAQ,
PIRC,stock,NASDAQ,
STLA,stock,NYSE,
ITX,stock,NASDAQ,
SAN,stock,NYSE,
BBVA,stock,NYSE,
ENG,stock,NASDAQ,
REP,stock,NASDAQ,
CEZ,stock,NASDAQ,
PCG,stock,NYSE,
PEO,stock,NYSE,
ERIC,stock,NASDAQ,
DANSKE,stock,NASDAQ,
CA.PA,stock,NASDAQ,
VOLV-B,stock,NASDAQ,
BRk-B,stock,Dev,
SEDG,stock,NASDAQ,
FSLR,stock,NASDAQ,
CWEN,stock,NYSE,
CWEN.A,stock,NYSE,
BEPC,stock,NYSE,
BEP,stock,NYSE,
CHPT,stock,NYSE,
E,stock,NYSE,
EGHT,stock,NYSE,
AFRM,stock,NASDAQ,
AIG,stock,NYSE,
APT,stock,NYSE,
AMC,stock,NYSE,
AMCR,stock,NYSE,
SWBI,stock,NASDAQ,
AMT,stock,NYSE,
AGL,stock,NYSE,
APP,stock,NASDAQ,
CAR,stock,NASDAQ,
BRK.B,stock,NYSE,
BYND,stock,NASDAQ,
BIIB,stock,NASDAQ,
BNTX,stock,NASDAQ,
BTBT,stock,NASDAQ,
BKNG,stock,NASDAQ,
BXP,stock,NYSE,
BOX,stock,NYSE,
BG,stock,NYSE,
CPRX,stock,NASDAQ,
CRNT,stock,NASDAQ,
CMG,stock,NYSE,
CTXS,stock,NYSE,
CLX,stock,NYSE,
CPNG,stock,NYSE,
CVAC,stock,NASDAQ,
DDOG,stock,NASDAQ,
DE,stock,NYSE,
DIDI,stock,NYSE,
DOCU,stock,NASDAQ,
DPZ,stock,NASDAQ,
DASH,stock,NASDAQ,
KODK,stock,NYSE,
EBON,stock,NASDAQ,
EIX,stock,NYSE,
EA,stock,NASDAQ,
EOSE,stock,NASDAQ,
FTCH,stock,NYSE,
FSLY,stock,NYSE,
FCEL,stock,NASDAQ,
FLGT,stock,NASDAQ,
GME,stock,NYSE,
HDB,stock,NYSE,
HPE,stock,NYSE,
HYLN,stock,NYSE,
IBIO,stock,NYSE,
IDEX,stock,NASDAQ,
ING,stock,NYSE,
INO,stock,NASDAQ,
JD,stock,NASDAQ,
KCGI,stock,NYSE,
KMB,stock,NYSE,
KOSS,stock,NASDAQ,
LMND,stock,NYSE,
M,stock,NYSE,
MRO,stock,NYSE,
MOS,stock,NYSE,
MP,stock,NYSE,
NNOX,stock,NASDAQ,
NKLA,stock,NASDAQ,
OTLY,stock,NASDAQ,
OSCR,stock,NYSE,
PLTR,stock,NASDAQ,
PTON,stock,NASDAQ,
PENN,stock,NASDAQ,
PLTK,stock,NASDAQ,
QCOM,stock,NASDAQ,
REGN,stock,NASDAQ,
RIOT,stock,NASDAQ,
RBLX,stock,NYSE,
ROKU,stock,NASDAQ,
CRM,stock,NYSE,
S,stock,NYSE,
SMAR,stock,NYSE,
SOS,stock,NYSE,
SQSP,stock,NYSE,
TTD,stock,NASDAQ,
TRTL,stock,NYSE,
TSP,stock,NASDAQ,
TWLO,stock,NYSE,
UA,stock,NYSE,
UNP,stock,NYSE,
U,stock,NYSE,
PATH,stock,NYSE,
VLO,stock,NYSE,
VZ,stock,NYSE,
BBIG,stock,NASDAQ,
WLL,stock,NYSE,
XPEV,stock,NYSE,
DAO,stock,NYSE,
ZM,stock,NASDAQ,
ZS,stock,NASDAQ,
ZNGA,stock,NASDAQ,
ZIP,stock,NYSE,
BRENTOIL,commodity,Commodity BRENTOIL,
CORN,commodity,Commodity 3,
SBEAN,commodity,Dev,
SUGAR,commodity,Commodity SUGAR,
WHEAT,commodity,Commodity WHEAT,
AU200,index,Index AU200,
EUR50,index,Index EUR50,
HSI,index,Index HSI,
NL25,index,Index NL25,
NSEI,index,Index NSEI,
RUT,index,Index RUT,
YCC-USD,crypto,Crypto,
SHIB-USD,crypto,Crypto,
COCOA,commodity,Commodity COCOA,
COFFEE,commodity,Commodity COFFEE,
COPPER,commodity,Commodity COPPER,
COTTON,commodity,Commodity COTTON,
ESP35,index,Index ESP35,
NIFTY50,index,Index NIFTY50,
RBOB,commodity,Commodity RBOB,
RICE,commodity,Commodity RICE,
SOYBEAN,commodity,Commodity 3,
SWISS20,index,SIX,
USDX,index,Index USDX,
FDX,stock,NYSE,
META,stock,NASDAQ,
LVMH,stock,Euronext Paris,
LCID,stock,NASDAQ,
TM,stock,NYSE,
VOW,stock,XETR,
MBG,stock,XETR,
NISSAN,stock,JPX,
OMXC25,index,Index OMXC25,
OMX,index,Index OMX,
OBX,index,Index OBX,
FTNT,stock,NASDAQ,
ENVX,stock,NASDAQ,
BTC-CAD,crypto,Crypto,
ETH-CAD,crypto,Crypto,
AEM,tsx,TSX,
AQN,tsx,TSX,
ATD,tsx,TSX,
BMO,tsx,TSX,
BNS,tsx,TSX,
ABX,tsx,TSX,
BHC,tsx,TSX,
BCE,tsx,TSX,
BAM.A,tsx,TSX,
BIP.UN,tsx,TSX,
CAE,tsx,TSX,
CCO,tsx,TSX,
CAR.UN,tsx,TSX,
CM,tsx,TSX,
CNR,tsx,TSX,
CNQ,tsx,TSX,
CP,tsx,TSX,
CTC.A,tsx,TSX,
CCL.B,tsx,TSX,
CVE,tsx,TSX,
GIB.A,tsx,TSX,
CSU,tsx,TSX,
DOL,tsx,TSX,
EMA,tsx,TSX,
ENB,tsx,TSX,
FM,tsx,TSX,
FSV,tsx,TSX,
FTS,tsx,TSX,
FNV,tsx,TSX,
WN,tsx,TSX,
GIL,tsx,TSX,
H.TSX,tsx,TSX,
IMO,tsx,TSX,
IFC,tsx,TSX,
K,tsx,TSX,
L,tsx,TSX,
MG,tsx,TSX,
MFC,tsx,TSX,
MRU,tsx,TSX,
NA,tsx,TSX,
NTR,tsx,TSX,
OTEX,tsx,TSX,
PPL,tsx,TSX,
POW,tsx,TSX,
QSR,tsx,TSX,
RCI.B,tsx,TSX,
RY,tsx,TSX,
SAP.TSX,tsx,TSX,
SJR.B,tsx,TSX,
SHOP.TSX,tsx,TSX,
SNC,tsx,TSX,
SLF,tsx,TSX,
SU,tsx,TSX,
TRP,tsx,TSX,
TECK.B,tsx,TSX,
T.TSX,tsx,TSX,
TRI,tsx,TSX,
TD,tsx,TSX,
WCN,tsx,TSX,
WPM,tsx,TSX,
TX60,index,Index TX60,
TWT-USD,crypto,Crypto,
LYG,stock,NYSE,
BCS,stock,NYSE,
TADAWUL,index,Tadawul,
SAOC,stock,Tadawul,
TAQA,stock,Crypto,
