symbol,symbol_type,exchange_name,description
USD/AED,forex,Forex,
USD/SAR,forex,Forex,
OCEAN-USD,crypto,Crypto,
FET-USD,crypto,Crypto,
CTXC-USD,crypto,Crypto,
USD/KES,forex,Forex,
USD/UGX,forex,Forex,
USD/TZS,forex,Forex,
USD/GHS,forex,Forex,
EUR/GHS,forex,Forex,
EUR/TZS,forex,Forex,
EUR/UGX,forex,Forex,
EUR/KES,forex,Forex,
ALUMINUM,commodity,Commodity ALUMINUM,
NICKEL,commodity,Commodity NICKEL,
KE.CBOT.H2023,commodity,Dev,
KE.CBOT.K2023,commodity,Dev,
KE.CBOT.N2023,commodity,Dev,
KE.CBOT.U2023,commodity,Dev,
ARB-USD,crypto,Crypto,
RHM,stock,XETR,
NVO,stock,NYSE,
EUROC-USD,crypto,Crypto,
LPMT9863,stock,HKEX,
UPRO,stock,NDXB,
EMAR,stock,NDXB,
DSI,stock,NDXB,
ARTC,stock,NDXB,
PGE,stock,GPW,
WIG,index,GPW,
ALE,stock,GPW,
ALR,stock,GPW,
ACP,stock,GPW,
LWB,stock,GPW,
BMC,stock,GPW,
CCC,stock,GPW,
CDR,stock,GPW,
CIE,stock,GPW,
CPS,stock,GPW,
DNP,stock,GPW,
ENA,stock,GPW,
EUR,stock,GPW,
ATT,stock,GPW,
KTY,stock,GPW,
JSW,stock,GPW,
KGH,stock,GPW,
KRU,stock,GPW,
LPP,stock,GPW,
MBK,stock,GPW,
MIL,stock,GPW,
OPL,stock,GPW,
PCO,stock,GPW,
PKN,stock,GPW,
PKO,stock,GPW,
PZU,stock,GPW,
SPL,stock,GPW,
TPE,stock,GPW,
XTB,stock,GPW,
PEKAO,stock,GPW,
NOK/PLN,forex,Forex,
CHF/PLN,forex,Forex,
GBP/PLN,forex,Forex,
PLN/HUF,forex,Forex,
PLN/JPY,forex,Forex,
SVAV,moex,MOEX,
ENPH,stock,NASDAQ,
BE,stock,NYSE,
WMG,stock,NASDAQ,
PST,stock,MTA,
GNLX,stock,NASDAQ,
cool-cats-nft,nft,Crypto,
USD/MYR,forex,Forex,
USD/CNY,forex,Forex,
USD/IDR,forex,Forex,
USD/VND,forex,Forex,
USD/THB,forex,Forex,
ABR,stock,TSXV,
TMC,stock,TSXV,
CDNS,stock,NASDAQ,
BLDR,stock,NYSE,
TON-USD,crypto,Crypto,
PDD,stock,NASDAQ,
ENB.N,stock,NYSE,
cyberkongz/USDT,nft,Crypto,
cryptoadz-by-gremplin,nft,Crypto,
cryptoadz-by-gremplin/USDT,nft,Crypto,
world-of-women-nft,nft,Crypto,
world-of-women-nft/USDT,nft,Crypto,
art-blocks-playground,nft,Crypto,
art-blocks-playground/USDT,nft,Crypto,
parallelalpha,nft,Crypto,
parallelalpha/USDT,nft,Crypto,
superrare,nft,Crypto,
superrare/USDT,nft,Crypto,
bored-ape-kennel-club,nft,Crypto,
bored-ape-kennel-club/USDT,nft,Crypto,
cryptokitties,nft,Crypto,
cryptokitties/USDT,nft,Crypto,
lootproject,nft,Crypto,
lootproject/USDT,nft,Crypto,
decentraland-wearables,nft,Crypto,
decentraland-wearables/USDT,nft,Crypto,
rarible,nft,Crypto,
rarible/USDT,nft,Crypto,
sandbox,nft,Crypto,
sandbox/USDT,nft,Crypto,
art-blocks,nft,Crypto,
art-blocks/USDT,nft,Crypto,
decentraland,nft,Crypto,
decentraland/USDT,nft,Crypto,
cryptopunks,nft,Crypto,
cryptopunks/USDT,nft,Crypto,
cyberbrokers,nft,Crypto,
cyberbrokers/USDT,nft,Crypto,
meebits,nft,Crypto,
meebits/USDT,nft,Crypto,
boredapeyachtclub,nft,Crypto,
boredapeyachtclub/USDT,nft,Crypto,
mutant-ape-yacht-club,nft,Crypto,
mutant-ape-yacht-club/USDT,nft,Crypto,
dourdarcels,nft,Crypto,
dourdarcels/USDT,nft,Crypto,
gnssbymgxs,nft,Crypto,
gnssbymgxs/USDT,nft,Crypto,
clonex,nft,Crypto,
clonex/USDT,nft,Crypto,
azuki,nft,Crypto,
azuki/USDT,nft,Crypto,
loser-club-official,nft,Crypto,
loser-club-official/USDT,nft,Crypto,
USD/KRW,forex,Forex,
SOCAR,stock,KRX,
DELL,stock,NYSE,
ATS,stock,NYSE,
PRO,stock,NYSE,
AI,stock,NYSE,
HLX,stock,NYSE,
CANO,stock,NYSE,
RAD,stock,NYSE,
ISRG,stock,NASDAQ,
SYM,stock,NASDAQ,
VFS,stock,NASDAQ,
LHA.DE,stock,XETR,
ARM,stock,NASDAQ,
COST,stock,NASDAQ,
P911,stock,XETR,
IXD1,stock,XETR,
DTG,stock,XETR,
SAP.X,stock,XETR,
BMW.X,stock,XETR,
AIRBUS,stock,XETR,
ADIDAS,stock,XETR,
JFIN,stock,NASDAQ,
PERI,stock,NASDAQ,
OPRA,stock,NASDAQ,
ORANGEJUICE,commodity,Commodity ORANGEJUICE,
CXW,stock,NYSE,
GEO,stock,NYSE,
RR.L,stock,LSE,
SHEL,stock,NYSE,
HEIA,stock,Euronext Amsterdam,
HON,stock,NASDAQ,
1SXP,stock,XETR,
MTSS,stock,MOEX,
BANE,stock,MOEX,
BRZL,stock,MOEX,
SKRR,stock,TSXV,
ENSV,stock,NYSE,
TPL,stock,NYSE,
BN,stock,NYSE,
CRWD,stock,NASDAQ,
VTGN,stock,NASDAQ,
VFV,stock,TSX,
XEQT,stock,TSX,
HXQ,stock,TSX,
VDY,stock,TSX,
XEI,stock,TSX,
CDZ,stock,TSX,
XUU,stock,TSX,
KHR/USD,forex,Forex,
LAK/USD,forex,Forex,
PHP/USD,forex,Forex,
HKD/USD,forex,Forex,
KHR/EUR,forex,Forex,
LAK/EUR,forex,Forex,
PHP/EUR,forex,Forex,
HKD/EUR,forex,Forex,
SGD/EUR,forex,Forex,
USD/PHP,forex,Forex,
USD/LAK,forex,Forex,
USD/KHR,forex,Forex,
EUR/SGD,forex,Forex,
EUR/KHR,forex,Forex,
EUR/LAK,forex,Forex,
EUR/PHP,forex,Forex,
EUR/HKD,forex,Forex,
TTWO,stock,NASDAQ,
AC,tsx,TSX,
SRT,stock,XETR,
PHOR,moex,MOEX,
MTLR,moex,MOEX,
PIKK,moex,MOEX,
SELG,moex,MOEX,
CHMF,moex,MOEX,
FIVE,moex,MOEX,
REP.BME,stock,BME,
NOC,stock,NYSE,
GD,stock,NYSE,
LDOS,stock,NYSE,
KBR,stock,NYSE,
CACI,stock,NYSE,
BWXT,stock,NYSE,
RKLB,stock,NYSE,
MAYBANK,stock,MYX,
TENAGA,stock,MYX,
PBBANK,stock,MYX,
PCHEM,stock,MYX,
AAX,stock,MYX,
ENEL.MI,stock,MTA,
ENI.MI,stock,MTA,
ISP.MI,stock,MTA,
UCG.MI,stock,MTA,
G.MI,stock,MTA,
SPM.MI,stock,MTA,
PIRC.MI,stock,MTA,
AMP.MI,stock,MTA,
FTSEMIB.MI,index,MTA,
TIA-USD,crypto,Crypto,
TUPRS,stock,BIST,
THYAO,stock,BIST,
ASELS,stock,BIST,
XU100,index,BIST,BIST 100
AKBNK,stock,BIST,
AKSA,stock,BIST,
AKSEN,stock,BIST,
ARCLK,stock,BIST,
EREGL,stock,BIST,
ASTOR,stock,BIST,
KOZAL,stock,BIST,
PGSUS,stock,BIST,
ODAS,stock,BIST,
IRONORE,commodity,Commodity IRONORE,Iron ORE Spot
OP-USD,crypto,Crypto,
LDO-USD,crypto,Crypto,
INJ-USD,crypto,Crypto,
APT-USD,crypto,Crypto,
IMX-USD,crypto,Crypto,
RNDR-USD,crypto,Crypto,
ORDI-USD,crypto,Crypto,
SNX-USD,crypto,Crypto,
XEC-USD,crypto,Crypto,
RPL-USD,crypto,Crypto,
MBOX-USD,crypto,Crypto,
SUI-USD,crypto,Crypto,
IBIT,etf,NASDAQ,
DUA,stock,GPW,
CP.NYSE,stock,NYSE,
SPSK,etf,NYSE,
REMX,etf,NYSE,
URA,etf,NYSE,
ISDW,etf,LSE,
WSHR,etf,NEO,
TRNFP,stock,MOEX,
FUJI,stock,JPX,
XIAOMI,stock,HKEX,Xiaomi Corporation
UPST,stock,NASDAQ,
VRTX,stock,NASDAQ,
BAS.DE,stock,XETR,
BAYN.DE,stock,XETR,
ALV.DE,stock,XETR,
SIE.DE,stock,XETR,
DBK.DE,stock,XETR,
CON.DE,stock,XETR,
DHL.DE,stock,XETR,
PAH3.DE,stock,XETR,
CBK.DE,stock,XETR,
DTE.DE,stock,XETR,
DB1.DE,stock,XETR,
BATS.L,stock,LSE,
HSBA.L,stock,LSE,
BARC.L,stock,LSE,
IHG.L,stock,LSE,
BP.L,stock,LSE,
NXT.L,stock,LSE,
LLOY.L,stock,LSE,
MKS.L,stock,LSE,
NWG.L,stock,LSE,
PRU.L,stock,LSE,
VOD.L,stock,LSE,
AZN.L,stock,LSE,
LGEN.L,stock,LSE,
IMB.L,stock,LSE,
RKT.L,stock,LSE,
KGF.L,stock,LSE,
REL.L,stock,LSE,
CNA.L,stock,LSE,
III.L,stock,LSE,
WPP.L,stock,LSE,
TSCO.L,stock,LSE,
DGE.L,stock,LSE,
HIK.L,stock,LSE,
FCIT.L,stock,LSE,
RIO.L,stock,LSE,
AAL.L,stock,LSE,
BNZL.L,stock,LSE,
BRBY.L,stock,LSE,
GSK.L,stock,LSE,
BDEV.L,stock,LSE,
AV.L,stock,LSE,
SGE.L,stock,LSE,
PSON.L,stock,LSE,
ABF.L,stock,LSE,
LSEG.L,stock,LSE,
BA.L,stock,LSE,
ANTO.L,stock,LSE,
WTB.L,stock,LSE,
ADM.L,stock,LSE,
UU.L,stock,LSE,
ULVR.L,stock,LSE,
SSE.L,stock,LSE,
STAN.L,stock,LSE,
INF.L,stock,LSE,
WEIR.L,stock,LSE,
SVT.L,stock,LSE,
STJ.L,stock,LSE,
SMIN.L,stock,LSE,
MRO.L,stock,LSE,
SN.L,stock,LSE,
ITRK.L,stock,LSE,
MNDI.L,stock,LSE,
SBRY.L,stock,LSE,
CRDA.L,stock,LSE,
NG.L,stock,LSE,
IMI.L,stock,LSE,
BT-A.L,stock,LSE,
SGRO.L,stock,LSE,
SDR.L,stock,LSE,
RTO.L,stock,LSE,
CPG.L,stock,LSE,
ICP.L,stock,LSE,
LAND.L,stock,LSE,
SMT.L,stock,LSE,
HLMA.L,stock,LSE,
RMV.L,stock,LSE,
SEBA,stock,FSX,
SWED.A,stock,OMX,
JUP-USD,crypto,Crypto,
PYTH-USD,crypto,Crypto,
JTO-USD,crypto,Crypto,
MYRO-USD,crypto,Crypto,
MSTR,stock,NASDAQ,
BEI.DE,stock,XETR,
AIL.DE,stock,XETR,
ZAL.DE,stock,XETR,
PARSN,stock,BIST,
RDDTX,stock,NASDAQ,
AVGO,stock,NASDAQ,
RDDT,stock,NYSE,
UNAC,stock,MOEX,
UWGN,stock,MOEX,
VSMO,stock,MOEX,
IRKT,stock,MOEX,
CGC,stock,NASDAQ,
FLR-USD,crypto,Crypto,
CFX-USD,crypto,Crypto,
AZN,stock,NASDAQ,
FUSN,stock,NASDAQ,
TERUMO,stock,JPX,
BAYRK,stock,BIST,
OPTI-USD,crypto,Crypto,
EOAN.DE,stock,XETR,
FRE.DE,stock,XETR,
HNR1.DE,stock,XETR,
HEN3.DE,stock,XETR,
IFX.DE,stock,XETR,
MRK.DE,stock,XETR,
MTX.DE,stock,XETR,
MUV2.DE,stock,XETR,
RWE.DE,stock,XETR,
SRT3.DE,stock,XETR,
ENR.DE,stock,XETR,
SHL.DE,stock,XETR,
VNA.DE,stock,XETR,
SY1.DE,stock,XETR,
QGEN,stock,NYSE,
QIA.DE,stock,XETR,
USDT-USD,crypto,Crypto,
PEPE-USD,crypto,Crypto,
FROTO,stock,BIST,
CIMSA,stock,BIST,
KCHOL,stock,BIST,
SASA,stock,BIST,
BTI,stock,NYSE,
HMC,stock,NYSE,
CB,stock,NYSE,
WLD-USD,crypto,Crypto,
FFIE,stock,NASDAQ,
USD/TWD,forex,Forex,
EUR/TWD,forex,Forex,
HHP.TW,stock,TWSE,
GALP,stock,Euronext Lisbon,
GBTC,etf,NYSE,
CLH,stock,NYSE,
UEC,stock,NYSE,
NVDY,stock,NYSE,
CONY,stock,NYSE,
SHOO,stock,NASDAQ,
SSL,stock,NYSE,
RENAME,crypto,Crypto,
CPR,stock,MTA,
RTX,stock,NYSE,
TSM,stock,NYSE,
MDT,stock,NYSE,
PNC,stock,NYSE,
DVN,stock,NYSE,
CMCSA,stock,NASDAQ,
FCT.MI,stock,MTA,
VSEH,moex,MOEX,
SMCI,stock,NASDAQ,
LDO.MI,stock,MTA,
ZAPP,stock,NASDAQ,
YDEX,moex,MOEX,
PETRONAS,stock,MYX,
LLY,stock,NYSE,
TGT,stock,NYSE,
SHEL.L,stock,LSE,
BKG.L,stock,LSE,
DOWA,stock,JPX,
KAWA,stock,JPX,
TDH,stock,JPX,
MANU,stock,NYSE,
ETHA,stock,NASDAQ,
ETHE,stock,OTC,
TAO-USD,crypto,Crypto,
POL-USD,crypto,Crypto,
BONK-USD,crypto,Crypto,
PONKE-USD,crypto,Crypto,
ONDO-USD,crypto,Crypto,
ELPE,stock,ASE,
DRS,stock,NASDAQ,
ITX.BME,stock,BME,
BTG,stock,NYSE,
NEM,stock,NYSE,
GOLD,stock,NYSE,
AEM.NYSE,stock,NYSE,
RGLD,stock,NASDAQ,
EQIX,stock,NASDAQ,
SNPS,stock,NASDAQ,
CEG,stock,NASDAQ,
UPB,stock,NASDAQ,
VST,stock,NYSE,
SMR,stock,NYSE,
IONQ,stock,NYSE,
AKT-USD,crypto,Crypto,
INDEX-USD,crypto,Crypto,
AIOZ-USD,crypto,Crypto,
MGROS,stock,BIST,
GLW,stock,NYSE,
EIGEN-USD,crypto,Crypto,
UNH,stock,NYSE,
QSI,stock,NASDAQ,
FLOKI-USD,crypto,Crypto,
SOUN,stock,NASDAQ,
TRUMP-USD,crypto,Crypto,
MELANIA-USD,crypto,Crypto,
A2A.MI,stock,MTA,
BZU.MI,stock,MTA,
BMPS.MI,stock,MTA,
UNI.MI,stock,MTA,
TEN.MI,stock,MTA,
BMED.MI,stock,MTA,
TIT.MI,stock,MTA,
PRY.MI,stock,MTA,
RYAAY,stock,NASDAQ,
BBAI,stock,NYSE,
RXRX,stock,NASDAQ,
MCG.JO,stock,JSE,
AXON,stock,NASDAQ,
CBRE,stock,NYSE,
HEI.DE,stock,XETR,
PUM.DE,stock,XETR,
ROLEXRINGS,stock,India NSE,
KAITO-USD,crypto,Crypto,
JAG.TSX,stock,TSX,
MDI.TSX,stock,TSX,
CAE.NY,stock,NYSE,
ERO,stock,NYSE,
CLS,stock,NYSE,
HO.PA,stock,Euronext Paris,
QTUM,stock,NASDAQ,
PAXG-USD,crypto,Crypto,
BAB.L,stock,LSE,
DCC.L,stock,LSE,
CW,stock,NYSE,
CRWV,stock,NASDAQ,
FORM-USD,crypto,Crypto,
OMC,stock,NYSE,
AERGO-USD,crypto,Crypto,
RAY-USD,crypto,Crypto,
XCN-USD,crypto,Crypto,
ASML,stock,NASDAQ,
ENGI.PA,stock,Euronext Paris,
RI.PA,stock,Euronext Paris,
EN.PA,stock,Euronext Paris,
RMS.PA,stock,Euronext Paris,
AZO,stock,NYSE,
PHYS,etf,NYSE,
JEPI,etf,NYSE,
GDX,etf,NYSE,
LSPD,stock,NYSE,
RGTI,stock,NASDAQ,
ADI,stock,NASDAQ,
SIGN-USD,crypto,Crypto,
PINS,stock,NYSE,
PENGU-USD,crypto,Crypto,
SUPER-USD,crypto,Crypto,
WISE.L,stock,LSE,
ETOR,stock,NASDAQ,
INGN,stock,NASDAQ,
MX,stock,NYSE,
SRE,stock,NYSE,
NBIS,stock,NASDAQ,
HIMS,stock,NYSE,
SAPR4,stock,Bovespa,
LIVECATTLE,commodity,Commodity LIVECATTLE,
MNR,stock,NYSE,
ISCTR,stock,BIST,
LUMIA-USD,crypto,Crypto,
DEEP-USD,crypto,Crypto,
GGP.L,stock,LSE,
CRCL,stock,NYSE,
GTLB,stock,NASDAQ,
CRSP,stock,NASDAQ,
OST,stock,NASDAQ,
HAG.DE,stock,XETR,
MET1.L,stock,LSE,
RBRK,stock,NYSE,
EQT,stock,NYSE,
ASTS,stock,NASDAQ,
SEI-USD,crypto,Crypto,
SAMSUNG,stock,KRX,
DOOSAN,stock,KRX,
HANWHA,stock,KRX,
HYUNDAI,stock,KRX,
NAVER,stock,KRX,
KAKAO,stock,KRX,
HANWHASOL,stock,KRX,
SKHYNIX,stock,KRX,
SAMSUNGHE,stock,KRX,
ECOPRO,stock,KRX,
ASR-USD,crypto,Crypto,
USDC-USD,crypto,Crypto,
WLFI-USD,crypto,Crypto,
ALTS,stock,NASDAQ,
OKLO,stock,NYSE,
UP,stock,NYSE,
VCYT,stock,NASDAQ,
HOOD,stock,NASDAQ,
KLAR,stock,NYSE,
GEMI,stock,NASDAQ,
AGX,stock,NYSE,
NTSK,stock,NASDAQ,
DEO,stock,NYSE,
PTRN,stock,NASDAQ,
B,stock,NYSE,
PONY,stock,NASDAQ,
FIG,stock,NYSE,
EUAD,stock,CBOE,
ROG.SW,stock,SIX,
GLRMK,stock,BIST,
WBD,stock,NASDAQ,
ADP,stock,NASDAQ,
KHC,stock,NASDAQ,
QBTS,stock,NYSE,
QS,stock,NYSE,
NOW,stock,NYSE,
ARKB,etf,CBOE,
EZU,etf,CBOE,
ITB,etf,CBOE,
UVXY,etf,CBOE,
FBTC,etf,CBOE,
FETH,etf,CBOE,
SQQQ,etf,NASDAQ,
AMLP,etf,NYSE,
DUST,etf,NYSE,
NUGT,etf,NYSE,
JDST,etf,NYSE,
XLF,etf,NYSE,
FXI,etf,NYSE,
EWZ,etf,NYSE,
EFA,etf,NYSE,
EEM,etf,NYSE,
EWJ,etf,NYSE,
IWM,etf,NYSE,
XHB,etf,NYSE,
XOP,etf,NYSE,
KRE,etf,NYSE,
XLK,etf,NYSE,
XLU,etf,NYSE,
VEA,etf,NYSE,
HEDJ,etf,NYSE,
DBEF,etf,NYSE,
ETH,etf,NYSE,
BTC,etf,NYSE,
XLE,etf,NYSE,
DXJ,etf,NYSE,
EPI,etf,NYSE,
UUUU,stock,NYSE,